3638225237	,
3756841526	,
4043962172	,
3916168291	,
3843683028	,
4205054596	,
91234520	,
4123594538	,
3958374421	,
3982428229	,
3893034984	,
3935433063	,
47385112	,
414657130	,
482352235	,
427359060	,
256766668	,
4261475002	,
4128696253	,
4192330510	,
4252561852	,
94440025	,
317462443	,
329058114	,
198372343	,
211938835	,
147259822	,
4180737220	,
4156223873	,
4265673844	,
3960869565	,
3700684741	,
4170375359	,
358741050	,
128976901	,
4230674396	,
251716499	,
344518374	,
142150909	,
305469682	,
485229797	,
168227005	,
45219165	,
400101124	,
52161982	,
11983011	,
174978926	,
110631046	,
4234218229	,
4288539623	,
130346828	,
2243	,
4003661231	,
3904302638	,
4023187813	,
4204141934	,
102243354	,
145490636	,
4151447275	,
3809944894	,
3839232506	,
4071483859	,
4082303174	,
3972274618	,
4083154831	,
24176690	,
72547932	,
4267186219	,
30874117	,
333583024	,
581894606	,
484766098	,
175898589	,
4284290214	,
4263314232	,
4252494557	,
4223857309	,
4200067497	,
4221752088	,
106614938	,
263780229	,
20974758	,
4025615529	,
143327801	,
801177197	,
532672527	,
3948345300	,
3790476142	,
25169995	,
206302387	,
19258211	,
74574999	,
279774293	,
312281967	,
190972704	,
4179754948	,
3872262364	,
4125491915	,
462022341	,
543547795	,
69925698	,
4166909950	,
4258722683	,
4136766594	,
3994890022	,
4084013831	,
4103994063	,
4121038310	,
208019361	,
520485987	,
179692223	,
3997105163	,
4105505950	,
165543118	,
100270852	,
4042466500	,
4015401622	,
128781613	,
322566193	,
4177263374	,
3836083918	,
31715308	,
557635728	,
217962789	,
4181915634	,
432212436	,
820573267	,
262135343	,
4098092089	,
4284679210	,
4222025666	,
3909216437	,
4281262362	,
642314819	,
550110284	,
96272215	,
82308657	,
252963868	,
220984978	,
97908594	,
4193119714	,
4034651389	,
4235845792	,
236513642	,
237763910	,
305594595	,
496236124	,
146474414	,
3900972947	,
4215343163	,
514579151	,
188999660	,
3904574845	,
4090171424	,
21032436	,
4003918020	,
3993304556	,
154725414	,
250274360	,
115800692	,
295832436	,
376898446	,
222363352	,
408945394	,
546113366	,
4238414758	,
3777830106	,
4259974707	,
316734599	,
4122607348	,
3814390853	,
4103530356	,
4164674233	,
3967415693	,
4090625178	,
7467839	,
94433713	,
346158187	,
363262164	,
4067947733	,
3896443499	,
363006002	,
627444446	,
4089845183	,
3711506671	,
73142610	,
386276377	,
4253823868	,
4105119337	,
12514778	,
4236828451	,
4180276334	,
157878808	,
252907294	,
82122289	,
102240775	,
94760327	,
4101296510	,
4214091169	,
608246881	,
762781311	,
20251962	,
3834446700	,
4168879624	,
210175158	,
91945597	,
4237756219	,
4219736331	,
4142006655	,
4139512566	,
50134294	,
157944672	,
4280353937	,
4130534188	,
4217500203	,
20579172	,
4241033772	,
4226938541	,
195421586	,
414578291	,
162993397	,
4046919289	,
4149148229	,
300474894	,
294052235	,
4119196427	,
3924034593	,
4113368252	,
4138925366	,
3950773174	,
3965718384	,
4206166644	,
125429312	,
288940772	,
401275544	,
355666814	,
208603855	,
45418087	,
4087348858	,
3871141546	,
4018465226	,
149160493	,
440869369	,
550838758	,
670697341	,
658178211	,
284365763	,
4057731154	,
3831884686	,
4039761432	,
87948431	,
176820048	,
31652415	,
21489922	,
177599819	,
137560644	,
4196269801	,
4077189907	,
3960995454	,
3668443525	,
3663134286	,
4231853684	,
397539755	,
220402144	,
4235403329	,
92538200	,
383640125	,
449898025	,
360185497	,
224528119	,
107153565	,
87559329	,
18481689	,
4057592913	,
3906862612	,
4064807580	,
4157930543	,
3959548705	,
3909415963	,
38208273	,
572195112	,
723581070	,
452326975	,
96598511	,
8650700	,
168165565	,
170654362	,
4107990514	,
3754685712	,
3852793241	,
25493087	,
350423426	,
247071412	,
29357542	,
42729512	,
4289925151	,
3899787529	,
3737190723	,
4208134321	,
219152177	,
4090750475	,
3795708074	,
4180409070	,
98104516	,
4043829841	,
3957854768	,
34350169	,
168560993	,
94826209	,
265022931	,
354479682	,
68808991	,
4175823350	,
4284157355	,
41815745	,
11210933	,
9897045	,
4218154653	,
4254923718	,
299702713	,
370542474	,
4268745129	,
4215205108	,
274924729	,
112064367	,
3953195585	,
4210696809	,
418391336	,
247791271	,
4284808147	,
222564976	,
273550401	,
39192958	,
226631695	,
460265378	,
91027575	,
4165405123	,
264251519	,
317851682	,
4220575042	,
149418207	,
678890972	,
403111436	,
4204785280	,
177798350	,
474352388	,
159125359	,
95488875	,
570028949	,
620684827	,
130089563	,
4215214708	,
18279309	,
4283093356	,
25620854	,
280037321	,
383840846	,
277934006	,
204083131	,
24975119	,
3935633253	,
3711236470	,
3820817073	,
4056618681	,
98375189	,
484247938	,
500757398	,
122153239	,
4280611775	,
231472668	,
242023383	,
4262984284	,
51773598	,
384239751	,
219090340	,
4103604939	,
52298180	,
605553124	,
400624073	,
4072342154	,
4182962672	,
446363739	,
317983721	,
3987406813	,
3877165617	,
4283224418	,
228192091	,
103678951	,
4028168481	,
3624201975	,
3675912371	,
4217044465	,
123203661	,
3944343826	,
3646879603	,
4079157784	,
337966785	,
368765739	,
12317807	,
4019586703	,
4039905199	,
4204794194	,
4202042278	,
4163442231	,
92738078	,
210962022	,
4130406175	,
3903980274	,
89523138	,
550632739	,
362087591	,
87955200	,
130026999	,
65072772	,
4085771105	,
3934060743	,
3939433502	,
4128762021	,
215021268	,
236851932	,
4045409824	,
3939891644	,
66188721	,
37287719	,
4066048201	,
290063766	,
758254545	,
4217504022	,
3343189705	,
3897434414	,
371532411	,
180161219	,
73730857	,
458366956	,
127081016	,
3559455353	,
3581863509	,
4152159777	,
4044294605	,
3681230731	,
3923776737	,
15466088	,
26871509	,
4263190045	,
4216527524	,
3978365685	,
3766355474	,
3767728283	,
3869764641	,
4218029192	,
552212416	,
817031515	,
339391940	,
4035629087	,
3963422028	,
10422515	,
308477464	,
204737393	,
4017425080	,
3737844174	,
4089580241	,
309995152	,
375066056	,
186310716	,
177726743	,
193267825	,
4198240331	,
3801285940	,
3830974439	,
83103248	,
480315191	,
148242520	,
3877044147	,
3959158252	,
231008063	,
449507620	,
220795676	,
42607386	,
56169076	,
137037353	,
237112392	,
246022803	,
188278840	,
306834495	,
449121606	,
221909795	,
4228380320	,
112911564	,
339993719	,
4277001262	,
3762803762	,
3825722024	,
20119183	,
330437505	,
201333247	,
4129625640	,
4061075595	,
250029628	,
674178336	,
426774188	,
4185327483	,
3880194639	,
3669165279	,
3632130398	,
4154978021	,
441974394	,
271642555	,
4096782050	,
4168031318	,
124793951	,
4280751709	,
4182838202	,
141700492	,
195376360	,
4165210426	,
4063493371	,
77267233	,
283442177	,
122877109	,
4210686538	,
10156940	,
281278431	,
250020202	,
4126870135	,
3938517369	,
27655206	,
374278642	,
149492784	,
4057730185	,
4002546152	,
4126540296	,
4264234828	,
259531558	,
565258364	,
517411102	,
187690865	,
7856862	,
115930741	,
231413421	,
101588134	,
4181130051	,
4285390666	,
391114643	,
481756647	,
9826611	,
3924742124	,
4199667077	,
390328935	,
407240527	,
67239537	,
4148494086	,
4103601223	,
4057067765	,
4116767725	,
103145787	,
407826618	,
551945141	,
609616100	,
614330985	,
471725803	,
250020857	,
76807187	,
4154715463	,
3893490040	,
3875601230	,
4079811412	,
4071815855	,
3878418329	,
3970624826	,
4185256173	,
3953132876	,
3550086306	,
3658935449	,
4024233696	,
4023522710	,
3927846876	,
4229768251	,
314182065	,
365623183	,
319811744	,
337178436	,
181400063	,
4199677762	,
4105965390	,
4097902538	,
3963809936	,
3929208053	,
4160752649	,
4290969843	,
4070827410	,
3881366946	,
4089517399	,
159254777	,
255390633	,
29688666	,
4009167334	,
3852005058	,
3976196016	,
4203025293	,
4202828355	,
4048810108	,
4138988206	,
120260495	,
148371421	,
713815	,
53081565	,
124452839	,
4213303680	,
4025018215	,
4037083671	,
3961912624	,
3984448582	,
214164110	,
629868953	,
237244056	,
4044813866	,
4211800385	,
105844604	,
4210952180	,
5435113	,
294580233	,
30277808	,
3984392043	,
4291032756	,
158203191	,
3960866851	,
3924690817	,
343211467	,
528150358	,
54912597	,
50131968	,
349507077	,
73471338	,
3985639528	,
4202232102	,
214035621	,
107606138	,
4123922459	,
3838255486	,
3737780861	,
4171230519	,
397151627	,
240065215	,
4060080383	,
3959541335	,
4034918054	,
4144959885	,
216792947	,
311949871	,
4050059913	,
3846960943	,
154467228	,
344004987	,
4095413622	,
4029932293	,
173535662	,
118954927	,
4243260211	,
295818388	,
320662149	,
4025357863	,
3983412258	,
200012244	,
68876113	,
3933930713	,
4291036563	,
472645044	,
97446419	,
3913604205	,
4099403091	,
75956575	,
46398589	,
123403219	,
334498242	,
342229934	,
179500463	,
4291430263	,
4141423603	,
4132375207	,
4146000864	,
4004902421	,
4036098734	,
87882431	,
61669891	,
3747611057	,
3517906176	,
4060352552	,
178921902	,
22940325	,
4221695063	,
140117245	,
168627609	,
4148755322	,
3929014746	,
4131001905	,
213385590	,
206826093	,
4077127709	,
3929284032	,
2488302	,
205250523	,
53937734	,
207366058	,
556603887	,
267258164	,
3926526735	,
3951822622	,
132053964	,
225769370	,
127465850	,
317587977	,
485625478	,
372836744	,
284487743	,
290513178	,
204138885	,
102823488	,
4236376638	,
3802659126	,
3488675529	,
3834574054	,
85521679	,
81721426	,
4096589999	,
4131718127	,
4265210478	,
4142981138	,
4033802739	,
4139979583	,
4171632020	,
4051627342	,
4109298190	,
76349241	,
165479136	,
4276485113	,
4132898126	,
4194307620	,
4277337864	,
4216122226	,
4049006910	,
3896838728	,
3925087657	,
4219995137	,
228257686	,
212858503	,
76220645	,
162138021	,
142474393	,
3909811101	,
3473275616	,
3882089920	,
314449064	,
365641441	,
4172688656	,
3915707423	,
4017279269	,
4204188223	,
105177954	,
175112054	,
4287698130	,
4163832260	,
42333978	,
137102467	,
4222622383	,
4180938921	,
260765512	,
517599455	,
264567523	,
4176610643	,
4120511740	,
4263637151	,
4213233729	,
3932478127	,
3804688660	,
4061790027	,
83364185	,
91625276	,
660385	,
100728820	,
101646397	,
4055503053	,
3844016713	,
4106220610	,
15463611	,
4010607822	,
3683256784	,
3820685784	,
4096789223	,
4076404706	,
3920753534	,
3937073896	,
4086956883	,
4163696648	,
4059492668	,
3906271608	,
4034129732	,
176871207	,
401990690	,
104270623	,
4026010590	,
3996119554	,
4100455925	,
4191361754	,
200803673	,
571791234	,
535484152	,
215806726	,
72874410	,
4243651083	,
3826845765	,
3528132461	,
3776181495	,
4169856320	,
4252368082	,
4258195483	,
125163213	,
204273255	,
158409192	,
312090259	,
589494667	,
512483642	,
121824126	,
4294374860	,
234948770	,
281087899	,
27464013	,
26875987	,
359471571	,
378736549	,
4244245354	,
4016771252	,
4171894580	,
4216195568	,
4135258800	,
69863191	,
482476531	,
637079112	,
507648949	,
129110058	,
3833332686	,
3658812285	,
4916677	,
540470026	,
156887389	,
3964141076	,
4220843944	,
319481655	,
300940974	,
321265525	,
422647352	,
148111710	,
4200073576	,
184357604	,
235800275	,
3842375812	,
3408923486	,
3873706475	,
44503450	,
4159116169	,
3910011779	,
4029609397	,
4225363556	,
4292805588	,
5707161	,
4284416830	,
23978480	,
90824403	,
4267112516	,
4073063676	,
4235590468	,
324792937	,
329247439	,
2285102	,
4261012484	,
287308923	,
422181989	,
144172939	,
4100780528	,
4080602702	,
26413621	,
140116887	,
4270792694	,
4167901663	,
45804246	,
113956834	,
4073131016	,
3760005152	,
3927503513	,
4229555398	,
4116778223	,
3838186912	,
3988780469	,
72085966	,
19662611	,
4005823754	,
4133222812	,
167969609	,
4243131403	,
3811705431	,
4026728663	,
255726215	,
252975558	,
4282713907	,
38531833	,
149288071	,
132907710	,
291440471	,
344456729	,
4152816070	,
3805932152	,
4235325124	,
359530167	,
96011758	,
4092983504	,
4177720569	,
4192406922	,
4159839027	,
102433203	,
176285702	,
4169067829	,
4133484570	,
39189219	,
4054320703	,
3762098728	,
66392522	,
757602814	,
377563018	,
3961393628	,
4048349200	,
129492537	,
24576319	,
4110287275	,
4174574734	,
4240965450	,
4269737486	,
96792210	,
21160195	,
3996776364	,
4028764482	,
269489923	,
606474598	,
327745102	,
4159169656	,
4035045489	,
4286844968	,
318254102	,
386278156	,
116593672	,
4082571599	,
4007142425	,
4204600527	,
220856740	,
509667260	,
628484529	,
458425455	,
124391059	,
4247253666	,
74111986	,
257685611	,
272639706	,
215623090	,
245824836	,
225963091	,
4250729817	,
3887531554	,
3782016584	,
3980393960	,
4189454330	,
4218615551	,
4205705334	,
9834640	,
64888645	,
4147057143	,
3807183530	,
3684173105	,
3838775553	,
4070710133	,
4257880380	,
76677737	,
91221529	,
74315582	,
133171050	,
242154844	,
295628076	,
195491469	,
4203940094	,
3985443551	,
4188406958	,
280101260	,
265289514	,
30082847	,
236855122	,
649866446	,
516168019	,
56819179	,
10419617	,
231215596	,
150543861	,
4162001631	,
4042593338	,
4088073572	,
4184868064	,
4237820419	,
4132046658	,
4016507149	,
4108388012	,
4248702654	,
46209901	,
280958600	,
375261050	,
4193518967	,
3774744730	,
4156097757	,
258083508	,
4066121335	,
3510634649	,
3753046367	,
4048223525	,
3781432016	,
3681026778	,
4134072397	,
185271733	,
126817271	,
6879190	,
4250003600	,
4254007261	,
36308116	,
4241680669	,
3954632306	,
3956016313	,
16520399	,
229904533	,
321655255	,
554635843	,
495780292	,
4229295958	,
3944805361	,
4248507006	,
85209208	,
4130154831	,
4130274745	,
89840330	,
110025069	,
49800525	,
181072327	,
179570229	,
4201977287	,
4023062036	,
4008246703	,
3973052928	,
4070571476	,
105446898	,
320404439	,
195034295	,
4221370944	,
4033544937	,
4007784948	,
4091666816	,
4086034982	,
4019917340	,
4229895239	,
285148079	,
112723132	,
3776316835	,
3659722854	,
61270771	,
648611846	,
476189006	,
52161982	,
11983011	,
174978926	,
110631046	,
4234218229	,
4288539623	,
130346828	,
2243	,
4003661231	,
3904302638	,
4023187813	,
4204141934	,
102243354	,
145490636	,
4151447275	,
3809944894	,
3839232506	,
4071483859	,
4082303174	,
3972274618	,
4083154831	,
24176690	,
72547932	,
4267186219	,
30874117	,
333583024	,
581894606	,
484766098	,
175898589	,
4284290214	,
4263314232	,
4252494557	,
4223857309	,
4200067497	,
4221752088	,
106614938	,
263780229	,
20974758	,
4025615529	,
143327801	,
801177197	,
532672527	,
3948345300	,
3790476142	,
25169995	,
206302387	,
19258211	,
74574999	,
279774293	,
312281967	,
190972704	,
4179754948	,
3872262364	,
4125491915	,
462022341	,
543547795	,
69925698	,
4166909950	,
4258722683	,
4136766594	,
3994890022	,
4084013831	,
4103994063	,
4121038310	,
208019361	,
520485987	,
179692223	,
3997105163	,
4105505950	,
165543118	,
100270852	,
4042466500	,
4254064316	,
4120374033	,
4039243278	,
4215341560	,
104008830	,
4265740060	,
4264556305	,
324922776	,
265481487	,
3987337710	,
3965713348	,
271123177	,
412090631	,
32767683	,
4131652240	,
3981443348	,
3791843436	,
4222016858	,
617733774	,
322106471	,
3771073447	,
3865443538	,
193065811	,
4241880137	,
3640061185	,
3964329538	,
353103204	,
207231305	,
3957467743	,
3955691638	,
4208786092	,
4111400789	,
3919381628	,
3991273205	,
4136106549	,
4251972827	,
162327677	,
195685019	,
4116573753	,
3851940285	,
4142726607	,
175247370	,
93786848	,
83756646	,
367394377	,
355727760	,
24048724	,
35979637	,
217784244	,
4203883522	,
3806928833	,
3993245764	,
15669533	,
4276948932	,
39519002	,
277872707	,
138935618	,
4122736568	,
4260560534	,
189140353	,
4268495406	,
4110093602	,
126551335	,
381089828	,
234548518	,
36892061	,
7205110	,
59634868	,
124389082	,
54729340	,
4136701208	,
4114475456	,
41475677	,
171568324	,
246740008	,
425850732	,
348392180	,
4259322417	,
4225239547	,
229241376	,
100135933	,
4031184449	,
4237882297	,
384886565	,
294582106	,
4293923143	,
37490490	,
163576514	,
163247555	,
97974904	,
4063489734	,
3642613979	,
3834048966	,
151655417	,
238098662	,
4203804657	,
4239383549	,
144959801	,
52891054	,
62855274	,
301334068	,
172354500	,
4085841353	,
4169339337	,
226953217	,
201063187	,
4266656578	,
4199090273	,
4105175317	,
3982560568	,
4156435205	,
132328968	,
29038023	,
4019064377	,
4021688660	,
29824237	,
176620505	,
4239196011	,
3980002017	,
4159898235	,
309265905	,
444664025	,
258211044	,
160232166	,
136249248	,
19532778	,
9372014	,
94107897	,
4237623838	,
4037804566	,
4164024106	,
4285006581	,
4128380911	,
4147054526	,
92137429	,
22737390	,
4194046509	,
210898196	,
269152386	,
3926519388	,
3768712854	,
341377937	,
817301277	,
210833848	,
4055633850	,
28770032	,
74707517	,
3929599319	,
3720081853	,
3866494523	,
4072674675	,
154929411	,
596246350	,
540218130	,
4238155039	,
3692692912	,
3628727500	,
4056093644	,
307762478	,
405469496	,
54720207	,
4209445451	,
166396161	,
279441079	,
85197780	,
4221705656	,
4201908311	,
4225362292	,
4254660629	,
4127267084	,
3905428394	,
4078963515	,
273417851	,
270010555	,
4016898797	,
3709074129	,
3714710228	,
3610836986	,
3718972197	,
10618217	,
373492501	,
136319121	,
4178382386	,
4147250709	,
4083090062	,
4165338903	,
127208596	,
5376805	,
3930457160	,
4048684167	,
90837533	,
4281866784	,
4179363689	,
111405686	,
4214023973	,
3660775293	,
3862435377	,
240393057	,
124590041	,
3983349805	,
110697082	,
698223400	,
345564759	,
4014659416	,
3975282007	,
4091814888	,
4035842372	,
4104057298	,
4119724924	,
3848412543	,
3791194809	,
4133877575	,
4280814700	,
4123270159	,
4152036671	,
61345070	,
120921656	,
68620295	,
4238012933	,
4037998582	,
4063628693	,
35981520	,
65536498	,
4177990363	,
4255587313	,
127667458	,
23135009	,
4257612389	,
90568127	,
4293061982	,
4127458089	,
23666443	,
156573357	,
4236775099	,
35588246	,
413271062	,
146141634	,
3861438341	,
4072007022	,
221249330	,
4160491264	,
3793356140	,
4223005613	,
159575473	,
3959812091	,
3845910705	,
113242260	,
361819783	,
233170504	,
346153038	,
345564820	,
4147966024	,
3848991304	,
4118082289	,
84408775	,
75039553	,
40439166	,
20452990	,
119018397	,
468059601	,
547094830	,
4252108863	,
3713336286	,
3822645950	,
3972722776	,
3748855472	,
3795976858	,
99613696	,
501482137	,
218041803	,
4035379921	,
4077317868	,
378663287	,
781779266	,
457048978	,
48102814	,
365427923	,
796391217	,
343599217	,
3885687110	,
3993036605	,
314372258	,
349764261	,
4134469545	,
3850237435	,
4002540946	,
4274453295	,
129632052	,
143652266	,
127591523	,
96597367	,
4282453419	,
4240706711	,
54657758	,
4230349332	,
3788047109	,
3749709814	,
106762040	,
594346235	,
424994161	,
156887054	,
67240751	,
4204726605	,
4216913878	,
311821391	,
471008131	,
105247145	,
4108842402	,
4059958979	,
3861055237	,
3775260420	,
4157532980	,
107284420	,
4115334790	,
3959354688	,
4200986390	,
4246468115	,
4095075738	,
4293979638	,
336008211	,
305996145	,
152635133	,
220853365	,
299565495	,
190976663	,
4234744530	,
3910013109	,
3811120601	,
4150006009	,
122878893	,
4200002432	,
4086695870	,
205460735	,
454755495	,
113178589	,
4120117092	,
4242471906	,
12775108	,
4119592294	,
3948549457	,
3917154934	,
4170250286	,
532285223	,
1030363030	,
731385509	,
117181875	,
44833355	,
313135461	,
219545274	,
4106616658	,
3907648863	,
4092653542	,
145421959	,
290456051	,
35581650	,
3999590192	,
4070509510	,
112072354	,
194701064	,
4269527129	,
4141543395	,
4277663976	,
173531400	,
175697091	,
23008531	,
